road,road_speed,road_size,x,y,plate,time,direction
road2,144,62111,101,2,PA873,1687286703.579506,1
road4,170,87097,98,4,GT826,1687286703.829717,1
road5,152,59840,121,3,ZY382,1687286703.8617578,1
road3,130,70900,127,5,CT248,1687286703.9724922,1
road5,152,59840,81,2,PI140,1687286704.0504901,1
road6,135,86558,108,0,AI125,1687286704.2155027,1
road0,172,92641,135,2,CQ094,1687286704.2934797,1
road0,172,92641,97,1,LW495,1687286704.416484,1
road3,130,70900,107,7,BZ488,1687286704.4728177,1
road5,152,59840,122,7,ZD230,1687286704.4954743,1
road0,172,92641,160,4,ZF948,1687286704.5215952,1
road6,135,86558,63,2,UY775,1687286704.5665116,1
road3,130,70900,121,0,BH673,1687286704.6055207,1
road8,149,72331,110,6,NN265,1687286704.643467,1
road7,200,73889,96,1,WA272,1687286704.6634655,1
road8,149,72331,79,1,ZA183,1687286704.6744676,1
road7,200,73889,126,0,VB023,1687286704.720465,1
road4,170,87097,122,4,CH794,1687286704.7484648,1
road9,149,99426,100,0,WN604,1687286704.8204594,1
road9,149,99426,73,1,WK061,1687286704.8794577,1
road4,170,87097,98,5,GT826,1687286704.9024563,1
road4,170,87097,148,2,ZN767,1687286704.9184582,1
road6,135,86558,71,4,BQ555,1687286705.0794501,1
road0,172,92641,97,0,LW495,1687286705.1544535,1
road2,144,62111,139,0,OK906,1687286705.217686,1
road9,149,99426,141,4,HF310,1687286705.2484474,1
road8,149,72331,97,2,US776,1687286705.4964366,1
road5,152,59840,127,0,QF641,1687286705.5564334,1
road0,172,92641,61,1,XY254,1687286705.6331513,1
road1,164,83799,103,2,EK016,1687286705.639151,1
road3,130,70900,70773,10,OO546,1687286707.1072452,-1
road7,200,73889,73791,7,UV434,1687286707.4242795,-1
road7,200,73889,73827,10,NY113,1687286707.6971724,-1
road3,130,70900,70837,9,LP691,1687286707.7100716,-1
road7,200,73889,73751,8,FX930,1687286707.8290887,-1
road3,130,70900,70836,15,KE946,1687286707.8980649,-1
road2,144,62111,62029,9,VP896,1687286708.0754087,-1
road2,144,62111,61999,7,MV621,1687286708.1001325,-1
road3,130,70900,70803,8,CD356,1687286708.1440573,-1
road4,170,87097,86989,8,FL018,1687286708.2243333,-1
road2,144,62111,62035,7,PT204,1687286708.3910482,-1
road7,200,73889,73800,6,MJ013,1687286708.4350455,-1
road1,164,83799,83643,5,NL928,1687286708.57804,-1
road5,152,59840,59772,15,BO582,1687286708.6050396,-1
